68	03	23	03	E9	02	AA	02	70	02	39	02	08	02	D6	01	
AC	01	8A	01	6A	01	4D	01	37	01	24	01	21	01	14	01	
17	01	18	01	22	01	3F	01	52	01	6B	01	8A	01	B3	01	
DC	01	0D	02	46	02	7C	02	B4	02	F1	02	32	03	76	03	
B3	03	F3	03	34	04	77	04	B4	04	F8	04	2E	05	6F	05	
AF	05	E3	05	14	06	44	06	6B	06	8F	06	AD	06	CA	06	
DF	06	EB	06	F6	06	FC	06	F1	06	F1	06	E2	06	CC	06	
B5	06	98	06	71	06	50	06	26	06	F0	05	BE	05	85	05	
4D	05	16	05	D6	04	98	04	53	04	15	04	CC	03	8F	03	
4C	03	0B	03	CE	02	99	02	61	02	30	02	FA	01	D2	01	
A6	01	7B	01	66	01	47	01	33	01	24	01	18	01	1C	01	
1D	01	20	01	34	01	47	01	5C	01	7A	01	9F	01	CB	01	
F1	01	28	02	5F	02	8E	02	C9	02	08	03	47	03	8D	03	
CA	03	06	04	4C	04	8E	04	D0	04	13	05	4E	05	89	05	
BF	05	F1	05	24	06	55	06	77	06	9B	06	BB	06	CD	06	
E4	06	EE	06	F4	06	F6	06	F3	06	ED	06	DA	06	C8	06	
B4	06	92	06	69	06	44	06	19	06	EC	05	B5	05	79	05	
43	05	02	05	C5	04	80	04	43	04	05	04	BF	03	7F	03	
3E	03	FF	02	BE	02	87	02	4D	02	15	02	E5	01	BE	01	
91	01	75	01	56	01	44	01	31	01	29	01	1C	01	1C	01	
1E	01	2C	01	3E	01	51	01	6E	01	90	01	B2	01	DE	01	
07	02	41	02	75	02	B0	02	ED	02	23	03	62	03	A6	03	
E6	03	25	04	69	04	AE	04	F3	04	2A	05	66	05	9C	05	
D1	05	0E	06	3E	06	67	06	8F	06	AC	06	D1	06	DC	06	
EF	06	F9	06	FE	06	02	07	F5	06	EE	06	DF	06	C4	06	
AB	06	89	06	6A	06	3D	06	11	06	DB	05	A3	05	6F	05	
34	05	F9	04	B3	04	7A	04	32	04	F3	03	AD	03	6B	03	
2B	03	EC	02	A9	02	79	02	46	02	11	02	DC	01	B7	01	
91	01	6E	01	57	01	45	01	36	01	26	01	22	01	26	01	
2E	01	37	01	48	01	5D	01	7A	01	A2	01	C9	01	F4	01	
26	02	56	02	88	02	C7	02	07	03	43	03	7F	03	C7	03	
0B	04	43	04	89	04	CC	04	09	05	4A	05	81	05	B7	05	
