30	02	6E	02	B0	02	F6	02	3E	03	8A	03	D5	03	23	04	
72	04	BF	04	09	05	4F	05	8E	05	C5	05	F7	05	25	06	
4F	06	74	06	94	06	B5	06	D0	06	E9	06	FF	06	15	07	
28	07	39	07	4A	07	4C	07	47	07	39	07	22	07	07	07	
E4	06	BC	06	8D	06	58	06	1D	06	E1	05	9A	05	57	05	
0E	05	C2	04	77	04	29	04	DC	03	8D	03	44	03	01	03	
C4	02	89	02	58	02	29	02	FE	01	D4	01	B2	01	8F	01	
72	01	54	01	3A	01	23	01	0E	01	FC	00	F8	00	F9	00	
04	01	14	01	2D	01	4E	01	74	01	9F	01	D2	01	08	02	
44	02	85	02	CA	02	10	03	5A	03	A7	03	F4	03	41	04	
8E	04	DC	04	25	05	67	05	A3	05	D9	05	09	06	36	06	
5D	06	81	06	A2	06	BF	06	D9	06	F4	06	08	07	1D	07	
2F	07	3F	07	4C	07	4C	07	43	07	33	07	1A	07	FB	06	
D6	06	AB	06	78	06	43	06	07	06	C7	05	83	05	3C	05	
F2	04	A6	04	59	04	0C	04	BE	03	71	03	2A	03	E7	02	
AD	02	77	02	45	02	17	02	EE	01	C7	01	A5	01	83	01	
65	01	4B	01	32	01	19	01	05	01	F9	00	F7	00	FB	00	
08	01	1C	01	37	01	57	01	81	01	AF	01	E2	01	1C	02	
59	02	9A	02	DF	02	26	03	71	03	BD	03	0B	04	57	04	
A6	04	F3	04	3A	05	7A	05	B3	05	E8	05	16	06	42	06	
68	06	8B	06	AB	06	C7	06	E2	06	FA	06	0F	07	22	07	
35	07	44	07	4B	07	49	07	3C	07	28	07	0E	07	EC	06	
C3	06	96	06	63	06	2A	06	EB	05	AB	05	66	05	1D	05	
D3	04	87	04	38	04	EB	03	9C	03	53	03	0D	03	CE	02	
95	02	61	02	31	02	06	02	DC	01	B8	01	96	01	77	01	
5A	01	40	01	28	01	10	01	FD	00	F4	00	F5	00	FB	00	
09	01	21	01	3E	01	60	01	8C	01	BC	01	F1	01	2A	02	
6A	02	AE	02	F3	02	3C	03	88	03	D6	03	23	04	71	04	
BF	04	0B	05	4F	05	8E	05	C7	05	F8	05	25	06	4F	06	
74	06	95	06	B4	06	D0	06	EA	06	01	07	16	07	29	07	
3A	07	49	07	4B	07	44	07	36	07	21	07	03	07	E2	06	
B7	06	87	06	52	06	17	06	D9	05	95	05	4F	05	06	05	
