78	02	68	02	5B	02	52	02	4D	02	4B	02	4B	02	4F	02	
58	02	63	02	71	02	82	02	95	02	AC	02	C5	02	E2	02	
FF	02	20	03	43	03	67	03	8D	03	B5	03	DC	03	06	04	
2F	04	57	04	80	04	A8	04	CE	04	F1	04	13	05	33	05	
4F	05	6A	05	81	05	97	05	A8	05	B6	05	C1	05	C9	05	
CE	05	D0	05	CD	05	C7	05	BD	05	B1	05	A1	05	8F	05	
77	05	5E	05	41	05	24	05	04	05	E3	04	C1	04	9B	04	
77	04	4F	04	26	04	FE	03	D4	03	AC	03	85	03	5E	03	
38	03	14	03	F1	02	D1	02	B4	02	9A	02	80	02	6B	02	
58	02	48	02	3B	02	31	02	2C	02	27	02	28	02	2B	02	
32	02	3B	02	49	02	59	02	6B	02	7F	02	97	02	B3	02	
CF	02	ED	02	0E	03	32	03	54	03	7A	03	9E	03	C5	03	
EC	03	13	04	39	04	60	04	85	04	A8	04	CB	04	EA	04	
08	05	24	05	3C	05	51	05	64	05	75	05	82	05	8B	05	
92	05	96	05	96	05	92	05	8B	05	80	05	72	05	63	05	
4F	05	39	05	21	05	05	05	EA	04	CB	04	AA	04	88	04	
63	04	3C	04	16	04	EF	03	C8	03	A0	03	78	03	51	03	
2C	03	09	03	E8	02	C8	02	A9	02	8D	02	74	02	5E	02	
49	02	3A	02	2C	02	23	02	1B	02	1A	02	1B	02	21	02	
28	02	35	02	44	02	57	02	6C	02	83	02	9F	02	BB	02	
DB	02	FB	02	1F	03	42	03	6A	03	91	03	B9	03	E0	03	
0C	04	36	04	60	04	87	04	AF	04	D4	04	F8	04	1C	05	
3C	05	59	05	72	05	8A	05	9F	05	B0	05	BD	05	C8	05	
CF	05	D3	05	D4	05	D1	05	CC	05	C2	05	B4	05	A5	05	
91	05	7C	05	62	05	46	05	26	05	06	05	E3	04	BE	04	
97	04	6F	04	47	04	1E	04	F4	03	CB	03	A3	03	7A	03	
52	03	2A	03	06	03	E4	02	C3	02	A4	02	8A	02	71	02	
5B	02	49	02	3A	02	30	02	28	02	25	02	24	02	27	02	
2F	02	3A	02	47	02	5B	02	6F	02	88	02	A2	02	C1	02	
E0	02	02	03	24	03	4A	03	6F	03	95	03	BC	03	E5	03	
0F	04	37	04	60	04	89	04	B0	04	D8	04	FC	04	20	05	
40	05	5E	05	79	05	91	05	A4	05	B5	05	BF	05	C7	05	
