60	04	22	04	03	04	E4	03	C8	03	B7	03	91	03	8E	03	
6B	03	54	03	3D	03	2A	03	1B	03	03	03	F7	02	E4	02	
D4	02	C3	02	BE	02	BD	02	AB	02	80	02	5A	02	47	02	
35	02	30	02	54	02	77	02	90	02	B9	02	EA	02	22	03	
6C	03	B2	03	F7	03	18	04	20	04	28	04	43	04	54	04	
7C	04	82	04	88	04	8F	04	8F	04	B0	04	06	05	67	05	
CA	05	1C	06	4A	06	71	06	90	06	86	06	71	06	35	06	
FA	05	A5	05	3E	05	DD	04	89	04	58	04	2D	04	20	04	
17	04	23	04	3C	04	5B	04	7B	04	85	04	88	04	75	04	
66	04	3E	04	0E	04	F9	03	EC	03	D9	03	BD	03	9A	03	
83	03	6C	03	61	03	57	03	3F	03	28	03	19	03	F5	02	
F2	02	E6	02	E1	02	D7	02	CB	02	93	02	75	02	54	02	
50	02	5B	02	81	02	9C	02	CD	02	EA	02	17	03	48	03	
82	03	CF	03	10	04	2E	04	3B	04	48	04	59	04	68	04	
94	04	93	04	AB	04	AA	04	B1	04	E2	04	37	05	9E	05	
09	06	3A	06	6E	06	8C	06	9B	06	89	06	6F	06	2B	06	
EE	05	85	05	2F	05	CF	04	7E	04	55	04	2D	04	1A	04	
25	04	2A	04	44	04	6B	04	88	04	9F	04	9C	04	7F	04	
62	04	3A	04	18	04	F1	03	DB	03	C5	03	BA	03	9A	03	
7F	03	72	03	57	03	46	03	2F	03	21	03	06	03	F9	02	
E7	02	D9	02	DA	02	D1	02	B6	02	8F	02	6E	02	3C	02	
3C	02	53	02	74	02	8B	02	C1	02	DC	02	1B	03	54	03	
95	03	DE	03	0A	04	20	04	30	04	3C	04	4B	04	59	04	
73	04	81	04	8B	04	83	04	A0	04	DE	04	2A	05	A5	05	
F4	05	2D	06	46	06	69	06	7F	06	6B	06	37	06	03	06	
BE	05	59	05	F4	04	99	04	59	04	28	04	14	04	02	04	
11	04	23	04	34	04	5D	04	86	04	82	04	75	04	60	04	
38	04	14	04	0D	04	E9	03	D3	03	BF	03	A9	03	82	03	
6C	03	5D	03	5E	03	3D	03	36	03	21	03	11	03	F5	02	
E7	02	D4	02	C9	02	BE	02	A0	02	81	02	59	02	40	02	
48	02	5D	02	73	02	8D	02	B6	02	DC	02	17	03	51	03	
A6	03	EA	03	09	04	33	04	2F	04	34	04	50	04	68	04	
