6C	03	80	02	5F	02	1D	02	AE	02	3F	04	96	05	55	05	
8C	04	55	05	C7	04	A7	03	11	03	C9	03	76	05	C7	05	
23	05	B5	03	73	02	EC	01	1B	02	81	02	8B	02	AE	02	
2B	03	09	04	DF	04	54	05	2A	05	31	05	0C	06	26	06	
91	04	3C	03	03	03	C7	03	14	05	A8	05	AA	04	5A	03	
44	02	73	02	B9	03	94	03	AE	02	A4	02	57	02	B8	02	
44	04	AC	05	29	05	7E	04	3E	05	A3	04	BC	03	4E	03	
39	04	D0	05	FF	05	41	05	FC	03	DA	02	D9	01	CF	01	
8A	02	B5	02	9D	02	E4	02	F9	03	1E	05	64	05	FA	04	
2E	05	04	06	EF	05	4E	04	16	03	0C	03	01	04	69	05	
DA	05	F8	04	95	03	92	02	CC	02	CE	03	87	03	B0	02	
90	02	45	02	B7	02	3C	04	93	05	3D	05	70	04	0F	05	
95	04	A1	03	23	03	01	04	C4	05	D9	05	12	05	D6	03	
A2	02	EC	01	D9	01	51	02	7F	02	87	02	D2	02	BE	03	
EF	04	6B	05	1C	05	46	05	22	06	1A	06	73	04	1D	03	
19	03	20	04	3F	05	AF	05	CE	04	69	03	58	02	73	02	
93	03	6D	03	A5	02	4F	02	28	02	D9	02	50	04	9F	05	
21	05	6F	04	04	05	6F	04	9C	03	FE	02	D0	03	9F	05	
D8	05	E6	04	93	03	83	02	0F	02	1F	02	9A	02	CB	02	
C2	02	16	03	EF	03	F5	04	93	05	3B	05	4C	05	13	06	
05	06	4F	04	06	03	22	03	22	04	88	05	CD	05	C8	04	
5A	03	56	02	B9	02	BF	03	75	03	C3	02	9D	02	58	02	
0D	03	7F	04	F6	05	69	05	A8	04	30	05	81	04	B0	03	
1E	03	0B	04	A3	05	A7	05	E6	04	87	03	57	02	C1	01	
E4	01	52	02	72	02	5D	02	CD	02	DD	03	D0	04	1B	05	
F0	04	02	05	E0	05	C5	05	21	04	F2	02	1A	03	1E	04	
68	05	BB	05	AB	04	50	03	2C	02	52	02	79	03	48	03	
8C	02	44	02	FD	01	C0	02	4E	04	AC	05	F5	04	54	04	
07	05	63	04	A0	03	18	03	14	04	C9	05	F1	05	12	05	
AB	03	8C	02	FA	01	1C	02	95	02	AB	02	C8	02	51	03	
2B	04	07	05	74	05	36	05	4B	05	0C	06	04	06	71	04	
16	03	27	03	35	04	BE	05	03	06	D2	04	9D	03	AF	02	
