23	04	3C	04	53	04	6E	04	8A	04	AB	04	CE	04	F2	04	
15	05	37	05	50	05	5E	05	60	05	58	05	46	05	2B	05	
12	05	F5	04	DA	04	BE	04	A6	04	94	04	87	04	7E	04	
7A	04	74	04	6C	04	60	04	4E	04	38	04	21	04	09	04	
F4	03	E3	03	D3	03	C2	03	B5	03	A9	03	9D	03	90	03	
86	03	79	03	6B	03	5A	03	48	03	31	03	1B	03	02	03	
EE	02	DD	02	D0	02	C7	02	C5	02	C9	02	D2	02	E0	02	
F0	02	FF	02	0E	03	1C	03	2B	03	37	03	43	03	56	03	
6A	03	80	03	96	03	B2	03	CB	03	E0	03	F5	03	09	04	
20	04	37	04	51	04	6A	04	86	04	A6	04	C9	04	ED	04	
11	05	2F	05	49	05	56	05	57	05	4F	05	3B	05	22	05	
03	05	E8	04	CC	04	B0	04	96	04	84	04	76	04	6F	04	
68	04	65	04	5C	04	4D	04	3C	04	26	04	0E	04	F7	03	
E3	03	D1	03	C3	03	B2	03	A8	03	9D	03	92	03	85	03	
7E	03	71	03	63	03	52	03	41	03	2A	03	13	03	FC	02	
E8	02	D8	02	CB	02	C2	02	C0	02	C4	02	CD	02	DA	02	
E7	02	F7	02	04	03	15	03	23	03	30	03	3C	03	50	03	
65	03	7B	03	91	03	AB	03	C4	03	D9	03	EA	03	FF	03	
15	04	2E	04	45	04	5E	04	7D	04	9C	04	BF	04	E0	04	
03	05	21	05	3A	05	47	05	49	05	3E	05	2C	05	13	05	
F8	04	DB	04	C0	04	A8	04	92	04	80	04	74	04	6E	04	
69	04	64	04	5C	04	50	04	3D	04	28	04	11	04	FA	03	
E6	03	D4	03	C4	03	B8	03	AB	03	A0	03	95	03	89	03	
7F	03	73	03	64	03	54	03	41	03	2B	03	14	03	FE	02	
EB	02	DB	02	D0	02	C7	02	C8	02	CD	02	D9	02	E6	02	
F5	02	04	03	14	03	22	03	30	03	3C	03	48	03	59	03	
6C	03	83	03	99	03	B1	03	CA	03	E0	03	F2	03	07	04	
1E	04	35	04	4E	04	68	04	85	04	A6	04	C8	04	E9	04	
0C	05	28	05	40	05	4B	05	4C	05	41	05	2F	05	16	05	
FD	04	DF	04	C7	04	AF	04	99	04	88	04	7E	04	77	04	
71	04	6D	04	65	04	59	04	46	04	31	04	1A	04	05	04	
F1	03	E2	03	D4	03	C7	03	BB	03	B1	03	A6	03	9C	03	
